id,name,manufacturer,msrp,fps_1080p_medium,fps_1080p_ultra,fps_1440p_ultra,fps_4k_ultra,gpu_chip_model,cuda_cores,boost_clock,memory,memory_bandwidth,power_consumption
1,GeForce RTX 5090,GeForce,2000,1,1,1,1,GB202,21760,2407, 32GB GDDR7@28Gbps,1792,575
2,GeForce RTX 4090,GeForce,1600,0.985,0.949,0.882,0.807,AD102,16384,2520, 24GB GDDR6X@21Gbps,1008,450
3,GeForce RTX 5080,GeForce,1000,0.904,0.849,0.781,0.672,GB203,10752,2617, 16GB GDDR7@30Gbps,690,360
4,GeForce RTX 4080 Super,GeForce,1000,0.882,0.824,0.735,0.615,AD103,10240,2550, 16GB GDDR6X@23Gbps,736,320
5,Radeon RX 7900 XTX,Radeon,1000,0.881,0.794,0.718,0.608,Navi 31,6144,2500, 24GB GDDR6@20Gbps,960,355
6,GeForce RTX 5070 Ti,GeForce,750,0.858,0.791,0.71,0.587,GB203,8960,2452, 16GB GDDR7@28Gbps,896,300
7,Radeon RX 9070 XT,Radeon,600,0.856,0.761,0.687,0.576,Navi 48,4096,2970, 16GB GDDR6@20Gbps,640,304
8,GeForce RTX 4070 Ti Super,GeForce,800,0.808,0.737,0.64,0.514,AD103,8448,2610, 16GB GDDR6X@21Gbps,672,285
9,Radeon RX 7900 XT,Radeon,750,0.813,0.723,0.639,0.516,Navi 31,5376,2400, 20GB GDDR6@20Gbps,800,315
10,Radeon RX 9070,Radeon,550,0.796,0.696,0.611,0.502,Navi 48,3584,2520, 16GB GDDR6@20Gbps,640,220
11,GeForce RTX 4070 Ti,GeForce,800,0.778,0.703,0.598,0.471,AD104,7680,2610, 12GB GDDR6X@21Gbps,504,285
12,GeForce RTX 5070,GeForce,550,0.746,0.675,0.568,0.449,GB205,6144,2512, 12GB GDDR7@28Gbps,672,250
13,GeForce RTX 4070 Super,GeForce,600,0.739,0.666,0.558,0.434,AD104,7168,2475, 12GB GDDR6X@21Gbps,504,220
14,Radeon RX 7800 XT,Radeon,500,0.673,0.572,0.486,0.385,Navi 32,3840,2430, 16GB GDDR6@19.5Gbps,624,263
15,GeForce RTX 4070,GeForce,550,0.656,0.585,0.479,0.372,AD104,5888,2475, 12GB GDDR6X@21Gbps,504,200
16,Radeon RX 7600 XT,Radeon,330,0.434,0.367,0.294,0.214,Navi 33,2048,2755, 16GB GDDR6@18Gbps,288,190
17,Intel Arc B580,Intel,250,0.414,0.358,0.302,0.237,BMG-G21,2560,2850, 12GB GDDR6@19Gbps,456,190
18,GeForce RTX 4060,GeForce,300,0.426,0.369,0.284,0.161,AD107,3072,2460, 8GB GDDR6@17Gbps,272,115
19,GeForce RTX 3060 12GB,GeForce,330,0.355,0.307,0.244,0.189,GA106,3584,1777, 12GB GDDR6@15Gbps,360,170
20,Intel Arc B570,Intel,220,0.366,0.303,0.246,0.152,BMG-G21,2304,2750, 10GB GDDR6@19Gbps,380,150
21,Intel Arc A770 16GB,Intel,330,0.321,0.298,0.257,0.21,ACM-G10,4096,2400, 16GB GDDR6@17.5Gbps,560,225
22,Radeon RX 7600,Radeon,270,0.406,0.271,0.197,0.12,Navi 33,2048,2655, 8GB GDDR6@18Gbps,288,165
23,Intel Arc A750,Intel,200,0.29,0.258,0.216,0.159,ACM-G10,3584,2350, 8GB GDDR6@16Gbps,512,225
24,Radeon RX 6600,Radeon,330,0.325,0.236,0.169,0.116,Navi 23,1792,2491, 8GB GDDR6@14Gbps,224,132
25,GeForce RTX 4080,GeForce,,0.966285,0.905346,0.787626,0.62946,AD103,9728,2505, 16GB GDDR6X@22.4Gbps,717,320
26,Radeon RX 7900 GRE,Radeon,,0.926885,0.836069,0.68796,0.488235,Navi 31,5120,2245, 16GB GDDR6@18Gbps,576,260
27,Radeon RX 6950 XT,Radeon,,0.903245,0.803803,0.664146,0.472902,Navi 21,5120,2310, 16GB GDDR6@18Gbps,576,335
28,GeForce RTX 3090 Ti,GeForce,,0.891425,0.803803,0.680022,0.535041,GA102,10752,1860, 24GB GDDR6X@21Gbps,1008,450
29,GeForce RTX 3090,GeForce,,0.875665,0.772486,0.63945,0.498726,GA102,10496,1695, 24GB GDDR6X@19.5Gbps,936,350
30,Radeon RX 6900 XT,Radeon,,0.88256,0.767741,0.616518,0.431745,Navi 21,5120,2250, 16GB GDDR6@16Gbps,512,300
31,GeForce RTX 3080 Ti,GeForce,,0.86483,0.762996,0.627102,0.485007,GA102,10240,1665, 12GB GDDR6X@19Gbps,912,350
32,Radeon RX 6800 XT,Radeon,,0.871725,0.755404,0.597996,0.408342,Navi 21,4608,2250, 16GB GDDR6@16Gbps,512,300
33,GeForce RTX 3080 12GB,GeForce,,0.852025,0.751608,0.6174,0.470481,GA102,8960,1845, 12GB GDDR6X@19Gbps,912,400
34,GeForce RTX 3080,GeForce,,0.84316,0.72124,0.58212,0.436587,GA102,8704,1710, 10GB GDDR6X@19Gbps,760,320
35,Radeon RX 7700 XT,Radeon,,0.863845,0.714597,0.559188,0.36315,Navi 32,3456,2544, 12GB GDDR6@18Gbps,432,245
36,Radeon RX 6800,Radeon,,0.84907,0.706056,0.53802,0.357501,Navi 21,3840,2105, 16GB GDDR6@16Gbps,512,250
37,GeForce RTX 3070 Ti,GeForce,,0.80376,0.640575,0.500094,0.336519,GA104,6144,1770, 8GB GDDR6X@19Gbps,608,290
38,Radeon RX 6750 XT,Radeon,,0.81361,0.633932,0.466578,0.301818,Navi 22,2560,2600, 12GB GDDR6@18Gbps,432,250
39,GeForce RTX 4060 Ti 16GB,GeForce,,0.81361,0.619697,0.456876,0.293748,AD106,4352,2535, 16GB GDDR6@18Gbps,288,160
40,GeForce RTX 4060 Ti,GeForce,,0.80573,0.617799,0.455994,0.279222,AD106,4352,2535, 8GB GDDR6@18Gbps,288,160
41,Titan RTX,Titan,,0.788,0.612105,0.479808,0.337326,TU102,4608,1770, 24GB GDDR6@14Gbps,672,280
42,Radeon RX 6700 XT,Radeon,,0.79588,0.610207,0.443646,0.284871,Navi 22,2560,2581, 12GB GDDR6@16Gbps,384,230
43,GeForce RTX 3070,GeForce,,0.779135,0.608309,0.469224,0.313116,GA104,5888,1725, 8GB GDDR6@14Gbps,448,220
44,GeForce RTX 2080 Ti,GeForce,,0.76042,0.593125,0.456876,0.30666,TU102,4352,1545, 11GB GDDR6@14Gbps,616,250
45,GeForce RTX 3060 Ti,GeForce,,0.73875,0.558961,0.422478,0,GA104,4864,1665, 8GB GDDR6@14Gbps,448,200
46,Radeon RX 6700 10GB,Radeon,,0.73284,0.530491,0.37926,0.231609,Navi 22,2304,2450, 10GB GDDR6@16Gbps,320,175
47,GeForce RTX 2080 Super,GeForce,,0.71117,0.529542,0.398664,0.259047,TU104,3072,1815, 8GB GDDR6@15.5Gbps,496,250
48,GeForce RTX 2080,GeForce,,0.68753,0.507715,0.381024,0,TU104,2944,1710, 8GB GDDR6@14Gbps,448,215
49,Radeon RX 6650 XT,Radeon,,0.6895,0.478296,0.328986,0,Navi 23,2048,2635, 8GB GDDR6@18Gbps,280,180
50,GeForce RTX 2070 Super,GeForce,,0.65207,0.477347,0.3528,0,TU104,2560,1770, 8GB GDDR6@14Gbps,448,215
51,Intel Arc A770 8GB,Intel,,0.58115,0.464061,0.346626,0.23403,ACM-G10,4096,2400, 8GB GDDR6@16Gbps,512,225
52,Radeon RX 6600 XT,Radeon,,0.67177,0.460265,0.314874,0,Navi 23,2048,2589, 8GB GDDR6@16Gbps,256,160
53,Radeon RX 5700 XT,Radeon,,0.62843,0.451724,0.320166,0.206592,Navi 10,2560,1905, 8GB GDDR6@14Gbps,448,225
54,GeForce RTX 3060,GeForce,,0.60873,0.445081,0.325458,0,GA106,3584,1777, 12GB GDDR6@15Gbps,360,170
55,GeForce RTX 2070,GeForce,,0.59888,0.429897,0.31311,0,TU106,2304,1620, 8GB GDDR6@14Gbps,448,175
56,Radeon VII,Radeon,,0.57327,0.427999,0.320166,0.221925,Vega 20,3840,1750, 16GB HBM2@2.0Gbps,1024,300
57,GeForce GTX 1080 Ti,GeForce,,0.554555,0.409019,0.303408,0.208206,GP102,3584,1582, 11GB GDDR5X@11Gbps,484,250
58,GeForce RTX 2060 Super,GeForce,,0.56342,0.403325,0.291942,0,TU106,2176,1650, 8GB GDDR6@14Gbps,448,175
59,Intel Arc A580,Intel,,0.50826,0.401427,0.294588,0.196908,ACM-G10,3072,2300, 8GB GDDR6@16Gbps,512,185
60,Radeon RX 5700,Radeon,,0.55751,0.397631,0.281358,0,Navi 10,2304,1725, 8GB GDDR6@14Gbps,448,180
61,Radeon RX 5600 XT,Radeon,,0.503335,0.355875,0.254016,0,Navi 10,2304,1750, 8GB GDDR6@14Gbps,336,160
62,Radeon RX Vega 64,Radeon,,0.47477,0.349232,0.25137,0.165435,Vega 10,4096,1546, 8GB HBM2@1.89Gbps,484,295
63,GeForce RTX 2060,GeForce,,0.50629,0.34164,0.24255,0,TU106,1920,1680, 6GB GDDR6@14Gbps,336,160
64,GeForce GTX 1080,GeForce,,0.452115,0.326456,0.23814,0,GP104,2560,1733, 8GB GDDR5X@10Gbps,320,180
65,GeForce RTX 3050,GeForce,,0.44719,0.319813,0.232848,0,GA106,2560,1777, 8GB GDDR6@14Gbps,224,130
66,GeForce GTX 1070 Ti,GeForce,,0.43143,0.314119,0.22932,0,GP104,2432,1683, 8GB GDDR5@8Gbps,256,180
67,Radeon RX Vega 56,Radeon,,0.42355,0.311272,0.223146,0,Vega 10,3584,1471, 8GB HBM2@1.6Gbps,410,210
68,GeForce GTX 1660 Super,GeForce,,0.430445,0.287547,0.201096,0,TU116,1408,1785, 6GB GDDR6@14Gbps,336,125
69,GeForce GTX 1660 Ti,GeForce,,0.426505,0.287547,0.201096,0,TU116,1536,1770, 6GB GDDR6@12Gbps,288,120
70,GeForce GTX 1070,GeForce,,0.377255,0.27521,0.200214,0,GP104,1920,1683, 8GB GDDR5@8Gbps,256,150
71,GeForce GTX 1660,GeForce,,0.391045,0.262873,0.183456,0,TU116,1408,1785, 6GB GDDR5@8Gbps,192,120
72,Radeon RX 5500 XT 8GB,Radeon,,0.36248,0.243893,0.170226,0,Navi 14,1408,1845, 8GB GDDR6@14Gbps,224,130
73,Radeon RX 590,Radeon,,0.34475,0.241995,0.175518,0,Polaris 30,2304,1545, 8GB GDDR5@8Gbps,256,225
74,GeForce GTX 980 Ti,GeForce,,0.3152,0.221117,0.160524,0,GM200,2816,1075, 6GB GDDR5@7Gbps,336,250
75,Radeon RX 580 8GB,Radeon,,0.310275,0.217321,0.156996,0,Polaris 20,2304,1340, 8GB GDDR5@8Gbps,256,185
76,Radeon R9 Fury X,Radeon,,0.32111,0.217321,0,0,Fiji,4096,1050, 4GB HBM2@2Gbps,512,275
77,GeForce GTX 1650 Super,GeForce,,0.34081,0.20878,0.12789,0,TU116,1280,1725, 4GB GDDR6@12Gbps,192,100
78,Radeon RX 5500 XT 4GB,Radeon,,0.335885,0.204984,0,0,Navi 14,1408,1845, 4GB GDDR6@14Gbps,224,130
79,GeForce GTX 1060 6GB,GeForce,,0.290575,0.197392,0.139356,0,GP106,1280,1708, 6GB GDDR5@8Gbps,192,120
80,Radeon RX 6500 XT,Radeon,,0.33096,0.188851,0.108486,0,Navi 24,1024,2815, 4GB GDDR6@18Gbps,144,107
81,Radeon R9 390,Radeon,,0.257085,0.183157,0,0,Grenada,2560,1000, 8GB GDDR5@6Gbps,384,275
82,GeForce GTX 980,GeForce,,0.26989,0.177463,0,0,GM204,2048,1216, 4GB GDDR5@7Gbps,256,165
83,GeForce GTX 1650 GDDR6,GeForce,,0.284665,0.177463,0,0,TU117,896,1590, 4GB GDDR6@12Gbps,192,75
84,Intel Arc A380,Intel,,0.272845,0.174616,0.117306,0,ACM-G11,1024,2450, 6GB GDDR6@15.5Gbps,186,75
85,Radeon RX 570 4GB,Radeon,,0.26989,0.172718,0.119952,0,Polaris 20,2048,1244, 4GB GDDR5@7Gbps,224,150
86,GeForce GTX 1650,GeForce,,0.25807,0.166075,0,0,TU117,896,1665, 4GB GDDR5@8Gbps,128,75
87,GeForce GTX 970,GeForce,,0.24625,0.163228,0,0,GM204,1664,1178, 4GB GDDR5@7Gbps,256,145
88,Radeon RX 6400,Radeon,,0.257085,0.148993,0,0,Navi 24,768,2321, 4GB GDDR6@16Gbps,128,53
89,GeForce GTX 1050 Ti,GeForce,,0.19109,0.122421,0,0,GP107,768,1392, 4GB GDDR5@7Gbps,112,75
90,GeForce GTX 1060 3GB,GeForce,,0.26398,0,0,0,GP106,1152,1708, 3GB GDDR5@8Gbps,192,120
91,GeForce GTX 1630,GeForce,,0.170405,0.103441,0,0,TU117,512,1785, 4GB GDDR6@12Gbps,96,75
92,Radeon RX 560 4GB,Radeon,,0.15957,0.091104,0,0,Baffin,1024,1275, 4GB GDDR5@7Gbps,112,80
93,GeForce GTX 1050,GeForce,,0.14972,0,0,0,GP107,640,1455, 2GB GDDR5@7Gbps,112,75
94,Radeon RX 550 4GB,Radeon,,0.0985,0,0,0,Lexa,640,1183, 4GB GDDR5@7Gbps,112,50
95,GeForce GT 1030,GeForce,,0.073875,0,0,0,GP108,384,1468, 2GB GDDR5@6Gbps,48,30